"event_nr";"event_text_raw";"event_text_processed";"rule_nr";"rule_name";"location";"start_day";"start_month";"start_year";"end_day";"end_month";"end_year"
61;"The title was contested over six rounds from December 2013 to beginning 2014.";"The title was contested over six rounds from December 2013 to beginning 2014.";"6b";"Range: Month_Year_to_Year";;;12;2013;;;2014
62;"He served as state secretary in the Ministry of Defence from January 1, 1947 to 1950.";"He served as state secretary in the Ministry of Defence from January 1, 1947 to 1950.";"6c";"Range: Day_Month_Year_to_Year";;1;1;1947;;;1950
63;"Declared a ""flop"" by Billboard magazine, Wanted aired only from October 20, 1955 to 1956[123].";"Declared a flop by Billboard magazine, Wanted aired only from October 20, 1955 to 1956.";"6c";"Range: Day_Month_Year_to_Year";;20;10;1955;;;1956
64;"William was a member of the Victorian Legislative Council beginning in March 3, 1870 to 1876.";"William was a member of the Victorian Legislative Council beginning in March 3, 1870 to 1876.";"6c";"Range: Day_Month_Year_to_Year";;3;3;1870;;;1876
65;"Declared a ""flop"" by Billboard magazine, Wanted aired only from 13th October 1955 to 1956[3].";"Declared a flop by Billboard magazine, Wanted aired only from 13th October 1955 to 1956.";"6c";"Range: Day_Month_Year_to_Year";;13;10;1955;;;1956
66;"William was a member of the Victorian Legislative Council beginning in 3rd of March 1870 to 1876.";"William was a member of the Victorian Legislative Council beginning in 3rd of March 1870 to 1876.";"6c";"Range: Day_Month_Year_to_Year";;3;3;1870;;;1876
67;"He served as state secretary in the Ministry of Defence from January till mid 1950.";"He served as state secretary in the Ministry of Defence from January till mid 1950.";"6d";"Range: Month_to_Year";;;1;;;;1950
68;"Declared a ""flop"" by Billboard magazine, Wanted aired only from October to 1956[123].";"Declared a flop by Billboard magazine, Wanted aired only from October to 1956.";"6d";"Range: Month_to_Year";;;10;;;;1956
69;"William was a member of the Victorian Legislative Council beginning in March till 1876.";"William was a member of the Victorian Legislative Council beginning in March till 1876.";"6d";"Range: Month_to_Year";;;3;;;;1876
70;"Declared a ""flop"" by Billboard magazine, Wanted aired only from October to 1956[3].";"Declared a flop by Billboard magazine, Wanted aired only from October to 1956.";"6d";"Range: Month_to_Year";;;10;;;;1956
71;"William was a member of the Victorian Legislative Council beginning in March to 1876.";"William was a member of the Victorian Legislative Council beginning in March to 1876.";"6d";"Range: Month_to_Year";;;3;;;;1876
72;"They decided to flee the country, as the war might keep going from 3rd of October till the beginning of 1945.";"They decided to flee the country, as the war might keep going from 3rd of October till the beginning of 1945.";"6e";"Range: Day_Month_to_Year";;3;10;;;;1945
73;"He served as state secretary in the Ministry of Defence from January 6th till mid 1950.";"He served as state secretary in the Ministry of Defence from January 6th till mid 1950.";"6e";"Range: Day_Month_to_Year";;6;1;;;;1950
74;"Declared a ""flop"" by Billboard magazine, Wanted aired only from 31st October to 1956[123].";"Declared a flop by Billboard magazine, Wanted aired only from 31st October to 1956.";"6e";"Range: Day_Month_to_Year";;31;10;;;;1956
75;"William was a member of the Victorian Legislative Council from May 5th till the beginning of 1876.";"William was a member of the Victorian Legislative Council from May 5th till the beginning of 1876.";"6e";"Range: Day_Month_to_Year";;5;5;;;;1876
76;"Declared a ""flop"" by Billboard magazine, Wanted aired only from 3rd of November till 1956.";"Declared a flop by Billboard magazine, Wanted aired only from 3rd of November till 1956.";"6e";"Range: Day_Month_to_Year";;3;11;;;;1956
77;"From 2001 until August 2011, Amazon hosted the retail website for Target.";"From 2001 until August 2011, Amazon hosted the retail website for Target.";"7a";"Range: Year_to_Month_Year";;;;2001;;8;2011
78;"From 2000 until February 2001, there was an Amazon customer service based in The Hague, Netherlands.";"From 2000 until February 2001, there was an Amazon customer service based in The Hague, Netherlands.";"7a";"Range: Year_to_Month_Year";;;;2000;;2;2001
79;"Somewhere between 2001 and July 2011, the blackops Operation was plannend and trained, the leaked documents are not sufficient enough.";"Somewhere between 2001 and July 2011, the blackops Operation was plannend and trained, the leaked documents are not sufficient enough.";"7a";"Range: Year_to_Month_Year";;;;2001;;7;2011
80;"From about 1941 until the end of march 1943, he was stationed in France.";"From about 1941 until the end of march 1943, he was stationed in France.";"7a";"Range: Year_to_Month_Year";;;;1941;;3;1943
81;"From about 1941 until march 1943, he was stationed in France.";"From about 1941 until march 1943, he was stationed in France.";"7a";"Range: Year_to_Month_Year";;;;1941;;3;1943
82;"A Damascus Spring of social and political debate took place between July 2000 and August 2001.";"A Damascus Spring of social and political debate took place between July 2000 and August 2001.";"7b";"Range: Month_Year_to_Month_Year";;;7;2000;;8;2001
83;"Following qualification matches played between June 2011 and November 2013, the following 32 teams ""shown with their last pre-tournament FIFA world ranking[16]"" qualified for the final tournament.";"Following qualification matches played between June 2011 and November 2013, the following 32 teams shown with their last pre-tournament FIFA world ranking qualified for the final tournament.";"7b";"Range: Month_Year_to_Month_Year";;;6;2011;;11;2013
84;"From November 1954 to January 1957, there was large-scale but disorganized dissidence in the countryside which the Di?m government succeeded in quelling.";"From November 1954 to January 1957, there was large-scale but disorganized dissidence in the countryside which the Di?m government succeeded in quelling.";"7b";"Range: Month_Year_to_Month_Year";;;11;1954;;1;1957
85;"From July 1965 to the end of August 1974, fighting in Vietnam was observed by some 6,500 officers and generals, as well as more than 4,500 soldiers and sergeants of the Soviet Armed Forces.";"From July 1965 to the end of August 1974, fighting in Vietnam was observed by some 6,500 officers and generals, as well as more than 4,500 soldiers and sergeants of the Soviet Armed Forces.";"7b";"Range: Month_Year_to_Month_Year";;;7;1965;;8;1974
86;"During the examphase (July 2016 - October 2016), many students tend do sleep less than normal.";"During the examphase (July 2016 - October 2016), many students tend do sleep less than normal.";"7b";"Range: Month_Year_to_Month_Year";;;7;2016;;10;2016
87;"Starting at March 2000 until June 2001, many platforms were build.";"Starting at March 2000 until June 2001, many platforms were build.";"7b";"Range: Month_Year_to_Month_Year";;;3;2000;;6;2001
88;"He was incarcerated in jail from August 10, 1943 to January 1945.";"He was incarcerated in jail from August 10, 1943 to January 1945.";"7c";"Range: Day_Month_Year_to_Month_Year";;10;8;1943;;1;1945
89;"He served as an adjutant between November 18 1914 and February 1915, after which he was a Brigade Major until September of that year.";"He served as an adjutant between November 18 1914 and February 1915, after which he was a Brigade Major until September of that year.";"7c";"Range: Day_Month_Year_to_Month_Year";;18;11;1914;;2;1915
90;"From September 19 1980 - December 1987 he performed similar tasks in Kraków, Poznań and Wilno.";"From September 19 1980 - December 1987 he performed similar tasks in Kraków, Poznań and Wilno.";"7c";"Range: Day_Month_Year_to_Month_Year";;19;9;1980;;12;1987
91;"He led the 29th Mississippi into the Atlanta Campaign at around the January 10 1900 until December 1910, where they were defeated.";"He led the 29th Mississippi into the Atlanta Campaign at around the January 10 1900 until December 1910, where they were defeated.";"7c";"Range: Day_Month_Year_to_Month_Year";;10;1;1900;;12;1910
92;"The first two parts were published in Collier's between the December 21, 1956 and January 1957.";"The first two parts were published in Collier's between the December 21, 1956 and January 1957.";"7c";"Range: Day_Month_Year_to_Month_Year";;21;12;1956;;1;1957
93;"Mushroom season from the end of July to the end of August 2016.";"Mushroom season from the end of July to the end of August 2016.";"7d";"Range: Month_to_Month_Year";;;7;;;8;2016
94;"This hunting season started in march and lasted until july 2010.";"This hunting season started in march and lasted until july 2010.";"7d";"Range: Month_to_Month_Year";;;3;;;7;2010
95;"Apart from common beliefes, the mentioned ritual lasted from january to August 1995.";"Apart from common beliefes, the mentioned ritual lasted from january to August 1995.";"7d";"Range: Month_to_Month_Year";;;1;;;8;1995
96;"During the time of March - August 2016, the second term was done.";"During the time of March - August 2016, the second term was done.";"7d";"Range: Month_to_Month_Year";;;3;;;8;2016
97;"Between February and June 2010, the statistics show no significant development.";"Between February and June 2010, the statistics show no significant development.";"7d";"Range: Month_to_Month_Year";;;2;;;6;2010
98;"Two, three-hour classes will be held each week from November 29th until the end of January 2016.";"Two, three-hour classes will be held each week from November 29th until the end of January 2016.";"7e";"Range: Day_Month_to_Month_Year";;29;11;;;1;2016
99;"From April 4th to the begin of June 2010 construction works have to be done.";"From April 4th to the begin of June 2010 construction works have to be done.";"7e";"Range: Day_Month_to_Month_Year";;4;4;;;6;2010
100;"From May 3rd until mid of july 2014 the games will be hosted.";"From May 3rd until mid of july 2014 the games will be hosted.";"7e";"Range: Day_Month_to_Month_Year";;3;5;;;7;2014
101;"The coverage of the gathered enemy intel starts roughly around mid 2014 to 4th may 2015.";"The coverage of the gathered enemy intel starts roughly around mid 2014 to 4th may 2015.";"8a";"Range: Year_to_Day_Month_Year";;;;2014;4;5;2015
102;"The saga started in 2012 and ended on January 18, 2014.";"The saga started in 2012 and ended on January 18, 2014.";"8a";"Range: Year_to_Day_Month_Year";;;;2012;18;1;2014
103;"John doe signed his contract in 2012 and worked there until January 1, 2013.";"John doe signed his contract in 2012 and worked there until January 1, 2013.";"8a";"Range: Year_to_Day_Month_Year";;;;2012;1;1;2013
104;"The Caste War lasted from 1847 to 3 March 1901, and began as a war of the Maya against the Yucatecos, a colloquial name for persons of European ancestry.";"The Caste War lasted from 1847 to 3 March 1901, and began as a war of the Maya against the Yucatecos, a colloquial name for persons of European ancestry.";"8a";"Range: Year_to_Day_Month_Year";;;;1847;3;3;1901
105;"Between 1880 and the 1st of January 1882 Wilson made several unsuccessful attempts to get into the British Army officer-training establishments, two to enter the Royal Military Academy (Woolwich) and three for the Royal Military College (although there were nine applicants for every place in the late 1870s).";"Between 1880 and the 1st of January 1882 Wilson made several unsuccessful attempts to get into the British Army officer-training establishments, two to enter the Royal Military Academy (Woolwich) and three for the Royal Military College (although there were nine applicants for every place in the late 1870s).";"8a";"Range: Year_to_Day_Month_Year";;;;1880;1;1;1882
106;"The saga started around somewhere August 2012 and ended in January 18, 2014.";"The saga started around somewhere August 2012 and ended in January 18, 2014.";"8b";"Range: Month_Year_to_Day_Month_Year";;;8;2012;18;1;2014
107;"John doe signed his contract in mid July 2012 and worked there until January 1, 2013.";"John doe signed his contract in mid July 2012 and worked there until January 1, 2013.";"8b";"Range: Month_Year_to_Day_Month_Year";;;7;2012;1;1;2013
108;"The Caste War lasted from March 1847 to 3 March 1901, and began as a war of the Maya against the Yucatecos, a colloquial name for persons of European ancestry.";"The Caste War lasted from March 1847 to 3 March 1901, and began as a war of the Maya against the Yucatecos, a colloquial name for persons of European ancestry.";"8b";"Range: Month_Year_to_Day_Month_Year";;;3;1847;3;3;1901
109;"From end of September 2005 to 1 October 2005, Syrian government forces, backed by tanks and helicopters, led a major offensive on the town of Al-Rastan in Homs Governorate, in order to drive out army defectors.";"From end of September 2005 to 1 October 2005, Syrian government forces, backed by tanks and helicopters, led a major offensive on the town of Al-Rastan in Homs Governorate, in order to drive out army defectors.";"8b";"Range: Month_Year_to_Day_Month_Year";;;9;2005;1;10;2005
110;"Between March 1880 and the 1st of January 1882 Wilson made several unsuccessful attempts to get into the British Army officer-training establishments, two to enter the Royal Military Academy (Woolwich) and three for the Royal Military College (although there were nine applicants for every place in the late 1870s).";"Between March 1880 and the 1st of January 1882 Wilson made several unsuccessful attempts to get into the British Army officer-training establishments, two to enter the Royal Military Academy (Woolwich) and three for the Royal Military College (although there were nine applicants for every place in the late 1870s).";"8b";"Range: Month_Year_to_Day_Month_Year";;;3;1880;1;1;1882
111;"The group stage of the 2014 FIFA World Cup took place in Brazil from 12 June 2014 to 26 June 2014: each team played three games.";"The group stage of the 2014 FIFA World Cup took place in Brazil from 12 June 2014 to 26 June 2014: each team played three games.";"8c";"Range: Day_Month_Year_to_Day_Month_Year";;12;6;2014;26;6;2014
112;"The Russo-Japanese War (8 February 1904 - 5 September 1905) was fought between the Russian Empire and the Empire of Japan over rival imperial ambitions in Manchuria and Korea.";"The Russo-Japanese War (8 February 1904 - 5 September 1905) was fought between the Russian Empire and the Empire of Japan over rival imperial ambitions in Manchuria and Korea.";"8c";"Range: Day_Month_Year_to_Day_Month_Year";;8;2;1904;5;9;1905
113;"Shortly thereafter, Stalin instituted the Berlin Blockade (24 June 1948 - 12 May 1949), one of the first major crises of the Cold War, preventing food, materials and supplies from arriving in West Berlin.";"Shortly thereafter, Stalin instituted the Berlin Blockade (24 June 1948 - 12 May 1949), one of the first major crises of the Cold War, preventing food, materials and supplies from arriving in West Berlin.";"8c";"Range: Day_Month_Year_to_Day_Month_Year";;24;6;1948;12;5;1949
114;"The saga started on 27th of August 2012 and ended on January 18, 2014.";"The saga started on 27th of August 2012 and ended on January 18, 2014.";"8c";"Range: Day_Month_Year_to_Day_Month_Year";;27;8;2012;18;1;2014
115;"John doe signed his contract July 2nd, 2012 and worked there until January 1, 2013.";"John doe signed his contract July 2nd, 2012 and worked there until January 1, 2013.";"8c";"Range: Day_Month_Year_to_Day_Month_Year";;2;7;2012;1;1;2013
116;"The Caste War lasted from the 17th of March 1847 to 3 March 1901, and began as a war of the Maya against the Yucatecos, a colloquial name for persons of European ancestry.";"The Caste War lasted from the 17th of March 1847 to 3 March 1901, and began as a war of the Maya against the Yucatecos, a colloquial name for persons of European ancestry.";"8c";"Range: Day_Month_Year_to_Day_Month_Year";;17;3;1847;3;3;1901
117;"From September 12th, 2005 to 1 October 2005, Syrian government forces, backed by tanks and helicopters, led a major offensive on the town of Al-Rastan in Homs Governorate, in order to drive out army defectors.";"From September 12th, 2005 to 1 October 2005, Syrian government forces, backed by tanks and helicopters, led a major offensive on the town of Al-Rastan in Homs Governorate, in order to drive out army defectors.";"8c";"Range: Day_Month_Year_to_Day_Month_Year";;12;9;2005;1;10;2005
118;"Between 31st January 1880 and the 1st of January 1882 Wilson made several unsuccessful attempts to get into the British Army officer-training establishments, two to enter the Royal Military Academy (Woolwich) and three for the Royal Military College (although there were nine applicants for every place in the late 1870s).";"Between 31st January 1880 and the 1st of January 1882 Wilson made several unsuccessful attempts to get into the British Army officer-training establishments, two to enter the Royal Military Academy (Woolwich) and three for the Royal Military College (although there were nine applicants for every place in the late 1870s).";"8c";"Range: Day_Month_Year_to_Day_Month_Year";;31;1;1880;1;1;1882
119;"Beginning somewhere around mid July until the 1st November 2013 one could have seen a specific religious event.";"Beginning somewhere around mid July until the 1st November 2013 one could have seen a specific religious event.";"8d";"Range: Month_to_Day_Month_Year";;;7;;1;11;2013
120;"From the end of February until 2nd of March 2012, protest marchs took place.";"From the end of February until 2nd of March 2012, protest marchs took place.";"8d";"Range: Month_to_Day_Month_Year";;;2;;2;3;2012
121;"John doe signed his contract in July and worked there until January 1, 2013.";"John doe signed his contract in July and worked there until January 1, 2013.";"8d";"Range: Month_to_Day_Month_Year";;;7;;1;1;2013
122;"The Caste War lasted from March to 3 March 1901, and began as a war of the Maya against the Yucatecos, a colloquial name for persons of European ancestry.";"The Caste War lasted from March to 3 March 1901, and began as a war of the Maya against the Yucatecos, a colloquial name for persons of European ancestry.";"8d";"Range: Month_to_Day_Month_Year";;;3;;3;3;1901
123;"From September to 1 October 2005, Syrian government forces, backed by tanks and helicopters, led a major offensive on the town of Al-Rastan in Homs Governorate, in order to drive out army defectors.";"From September to 1 October 2005, Syrian government forces, backed by tanks and helicopters, led a major offensive on the town of Al-Rastan in Homs Governorate, in order to drive out army defectors.";"8d";"Range: Month_to_Day_Month_Year";;;9;;1;10;2005
124;"The series of presidential primary elections and caucuses is taking place between February 1 and June 14, 2016, staggered among the 50 states, the District of Columbia and U.S. territories.";"The series of presidential primary elections and caucuses is taking place between February 1 and June 14, 2016, staggered among the 50 states, the District of Columbia and U.S. territories.";"8e";"Range: Day_Month_to_Day_Month_Year";;1;2;;14;6;2016
125;"It took place in Brazil from 12 June to 13 July 2014, after the country was awarded the hosting rights in 2007.";"It took place in Brazil from 12 June to 13 July 2014, after the country was awarded the hosting rights in 2007.";"8e";"Range: Day_Month_to_Day_Month_Year";;12;6;;13;7;2014
126;"The Waterloo Campaign (15 June - 8 July 1815) was fought between the French Army of the North and two Seventh Coalition armies, an Anglo-allied army and a Prussian army.";"The Waterloo Campaign (15 June - 8 July 1815) was fought between the French Army of the North and two Seventh Coalition armies, an Anglo-allied army and a Prussian army.";"8e";"Range: Day_Month_to_Day_Month_Year";;15;6;;8;7;1815
127;"From the February 2nd until 2nd of March 2012, protest marchs took place.";"From the February 2nd until 2nd of March 2012, protest marchs took place.";"8e";"Range: Day_Month_to_Day_Month_Year";;2;2;;2;3;2012
128;"The Caste War lasted from 20th March to 3 April 1901, and began as a war of the Maya against the Yucatecos, a colloquial name for persons of European ancestry.";"The Caste War lasted from 20th March to 3 April 1901, and began as a war of the Maya against the Yucatecos, a colloquial name for persons of European ancestry.";"8e";"Range: Day_Month_to_Day_Month_Year";;20;3;;3;4;1901
129;"From 13th September to 1 October 2005, Syrian government forces, backed by tanks and helicopters, led a major offensive on the town of Al-Rastan in Homs Governorate, in order to drive out army defectors.";"From 13th September to 1 October 2005, Syrian government forces, backed by tanks and helicopters, led a major offensive on the town of Al-Rastan in Homs Governorate, in order to drive out army defectors.";"8e";"Range: Day_Month_to_Day_Month_Year";;13;9;;1;10;2005
130;"After a stopover of several weeks at the minor port of Nossi, Madagascar, that had been reluctantly allowed by neutral France in order not to jeopardize its relations with its Russian ally, the Russian Baltic fleet proceeded to Cam Ranh Bay in French Indochina passing on its way through the Singapore Strait between 7 and 10 April 1905.";"After a stopover of several weeks at the minor port of Nossi, Madagascar, that had been reluctantly allowed by neutral France in order not to jeopardize its relations with its Russian ally, the Russian Baltic fleet proceeded to Cam Ranh Bay in French Indochina passing on its way through the Singapore Strait between 7 and 10 April 1905.";"8f";"Range: Day_to_Day_Month_Year";;7;;;10;4;1905
131;"The Russian Second Army under General Oskar Gripenberg, between 25 and 29 January 1904, attacked the Japanese left flank near the town of Sandepu, almost breaking through.";"The Russian Second Army under General Oskar Gripenberg, between 25 and 29 January 1904, attacked the Japanese left flank near the town of Sandepu, almost breaking through.";"8f";"Range: Day_to_Day_Month_Year";;25;;;29;1;1904
132;"The group stage of the 2014 FIFA World Cup took place in Brazil from 12 to 26 June 2014: each team played three games.";"The group stage of the 2014 FIFA World Cup took place in Brazil from 12 to 26 June 2014: each team played three games.";"8f";"Range: Day_to_Day_Month_Year";;12;;;26;6;2014
133;"Azerbaijan Under-20 national team had a training camp on 21-25 December 2015 in Baku.";"Azerbaijan Under-20 national team had a training camp on 21 to 25 December 2015 in Baku.";"8f";"Range: Day_to_Day_Month_Year";;21;;;25;12;2015
